%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 6.81818199e+00, 2.72727275e+00, 2.54545450e+00,
       2.06000004e+01, 7.18399963e+01, 2.94399986e+01, 5.07999992e+00,
       1.03999996e+01, 9.87200012e+01, 3.97199974e+01, 2.44000006e+00,
       6.48000002e+00, 2.39200001e+01, 2.36800003e+01, 1.18000002e+01,
       1.90799999e+01, 2.31599998e+01, 1.20799999e+01, 3.39999986e+00,
       8.03999996e+00, 3.14799995e+01, 3.91199989e+01, 2.32399998e+01,
       8.88000011e+00, 1.00119995e+02, 2.37199993e+01, 3.,
       5.67999983e+00, 31., 2.03999996e+01, 9.88000011e+00,
       3.77599983e+01, 5.93599968e+01, 1.68799992e+01, 3.,
       2.07600002e+01, 1.08519997e+02, 5.76399994e+01, 7.63999987e+00,
       1.52799997e+01, 1.27360001e+02, 3.71599998e+01, 1.91999996e+00,
       5.48000002e+00, 26., 2.36399994e+01, 8.15999985e+00,
       2.86399994e+01, 3.58800011e+01, 7.39999962e+00, 1.48000002e+00,
       5.19999981e+00, 5.10399971e+01, 5.47599983e+01, 1.55199995e+01,
       1.51999998e+01, 1.14519997e+02, 3.00799999e+01, 1.48000002e+00,
       5.19999981e+00, 3.09200001e+01, 2.06000004e+01, 7.71999979e+00,
       3.11199989e+01, 5.90399971e+01, 8.51999950e+00, 1.07999992e+00,
       1.12399998e+01, 1.04079994e+02, 8.63199997e+01, 1.51199999e+01,
       1.97199993e+01, 1.25320000e+02, 3.09200001e+01, 1.55999994e+00,
       2.72000003e+00, 2.65199986e+01, 2.74799995e+01, 1.08000002e+01,
       4.02399979e+01, 4.18400002e+01, 1.66399994e+01, 4.55999994e+00,
       9.51999950e+00, 5.89599991e+01, 45., 9.27999973e+00,
       1.01999998e+01, 1.03599998e+02, 2.50799999e+01, 2.15999985e+00,
       7.83999968e+00, 2.97600002e+01, 1.27199993e+01, 5.48000002e+00,
       2.01999989e+01, 5.58400002e+01, 1.55599995e+01, 3.19999981e+00,
       2.03599987e+01, 8.78799973e+01, 4.50399971e+01, 7.48000002e+00,
       1.04799995e+01, 1.08279999e+02, 3.57199974e+01, 2.83999991e+00,
       5., 3.24399986e+01, 2.16800003e+01, 7.07999992e+00,
       2.11599998e+01, 4.16800003e+01, 1.96399994e+01, 6.31999969e+00,
       1.01999998e+01, 4.82000008e+01, 2.45199986e+01, 7.63999987e+00,
       6.67999983e+00, 1.60454559e+01, 1.84545460e+01, 1.32272730e+01,
       2.05454559e+01, 2.83636379e+01, 1.95909100e+01, 1.45454550e+01,
       1.32272730e+01, 1.76363640e+01, 2.49090919e+01, 2.36363640e+01,
       3.75909119e+01, 5.00454559e+01, 1.85000000e+01, 1.83181820e+01,
       1.36818190e+01, 36., 2.07272739e+01, 3.06363640e+01,
       3.52272720e+01, 4.43636360e+01, 17., 9.63636398e+00,
       1.35909100e+01, 3.68181839e+01, 2.46818180e+01, 1.37727280e+01,
       14., 1.49545460e+01, 1.74545460e+01, 1.27272730e+01,
       1.92272739e+01, 1.55000000e+01, 1.55454550e+01, 1.53636370e+01,
       3.28636360e+01, 4.24545479e+01, 2.51818180e+01, 1.13181820e+01,
       1.19090910e+01, 1.65909100e+01, 2.54090919e+01, 5.94090919e+01,
       1.05681824e+02, 9.44545517e+01, 2.13636379e+01, 4.36363649e+00,
       3.22727275e+00, 1.12727280e+02, 5.76363640e+01, 5.01363640e+01,
       4.23636360e+01, 2.13636379e+01, 1.34090910e+01, 1.41363640e+01,
       3.55454559e+01, 4.25454559e+01, 22., 1.31363640e+01,
       1.35909100e+01, 2.14545460e+01, 3.58181839e+01, 3.26363640e+01,
       2.94090919e+01, 1.42727280e+01, 1.88181820e+01, 1.17272730e+01,
       2.12272739e+01, 5.07727280e+01, 3.90909119e+01, 1.85000000e+01,
       1.08181820e+01, 2.33636379e+01, 7.40909100e+00, 7.18181849e+00,
       3.59090919e+01, 1.08227280e+02, 9.61363678e+01, 2.77727280e+01,
       1.53636370e+01, 1.20863640e+02, 9.30909119e+01, 1.77727280e+01,
       1.05000000e+01, 2.85909100e+01, 3.45000000e+01, 1.67272739e+01,
       3.34090919e+01, 5.94090919e+01, 5.86363640e+01, 2.51363640e+01,
       1.90454559e+01, 2.65909100e+01, 31., 1.74090919e+01,
       1.95454559e+01, 1.74090919e+01, 1.79545460e+01, 1.15454550e+01,
       1.71818180e+01, 2.93181820e+01, 2.06818180e+01, 2.09545460e+01,
       1.87272739e+01, 1.06363640e+01, 1.23636370e+01, 1.00909090e+01,
       2.82272739e+01, 9.59090958e+01, 6.97272720e+01, 2.28181820e+01,
       1.12272730e+01, 4.93181839e+01, 68., 2.02727280e+01,
       1.85909100e+01, 6.06363640e+01, 4.25454559e+01, 1.24090910e+01,
       2.16818180e+01, 6.48181839e+01, 7.55000000e+01, 1.95909100e+01,
       9.63636398e+00, 1.15909090e+01, 1.14545460e+01, 8.63636398e+00,
       2.24090919e+01, 1.70588245e+01, 2.75294113e+01, 4.26470604e+01,
       3.82941170e+01, 1.28823528e+01, 5.88235283e+00, 6.94117641e+00,
       2.00588245e+01, 1.97058830e+01, 1.41764708e+01, 2.61764698e+01,
       3.07647057e+01, 21., 1.77647057e+01, 4.39411774e+01,
       4.72352943e+01, 1.98823528e+01, 2.08235302e+01, 1.17058821e+01,
       1.26470585e+01, 1.58235292e+01, 2.79411774e+01, 5.99411774e+01,
       3.29411774e+01, 2.68823528e+01, 3.01176472e+01, 1.22352943e+01,
       9.17647076e+00, 1.03529415e+01, 2.45294113e+01, 4.61764717e+01,
       2.74117641e+01, 6.26470604e+01, 4.11176491e+01, 2.05882359e+01,
       16., 1.20588236e+01, 7.76470613e+00, 1.28823528e+01,
       3.14705887e+01, 1.20470589e+02, 2.97647057e+01, 6.94117641e+00,
       7.70588255e+00, 8.47058868e+00, 27., 7.91176453e+01,
       1.00588234e+02, 1.74117641e+01, 1.17058821e+01, 8.76470566e+00,
       2.82941170e+01, 6.63529434e+01, 9.91764679e+01, 1.00764709e+02,
       3.67058830e+01, 32., 3.35294113e+01, 1.59411764e+01,
       1.46470585e+01, 1.92352943e+01, 1.98235302e+01, 5.01764717e+01,
       4.26470604e+01, 6.48235321e+01, 1.93529415e+01, 9.,
       1.03529415e+01, 1.31764708e+01, 1.19411764e+01, 1.98823528e+01,
       4.48235283e+01, 1.18529411e+02, 8.92941208e+01, 61.,
       3.15294113e+01, 1.05882349e+01, 6.58823538e+00, 7.94117641e+00,
       3.41764717e+01, 2.08235302e+01, 3.36470604e+01, 7.58823547e+01,
       1.03294121e+02, 7.34705887e+01, 2.11764698e+01, 11.,
       1.11764708e+01, 4.57647057e+01, 4.55882339e+01, 2.56470585e+01,
       2.62941170e+01, 2.16470585e+01, 7., 1.40588236e+01,
       3.07058830e+01, 3.54705887e+01, 1.21176472e+01, 7.41176462e+00,
       5.88235283e+00, 1.09411764e+01, 1.21176472e+01, 2.09411774e+01,
       3.54117661e+01, 39., 2.53529415e+01, 2.81764698e+01,
       1.52352943e+01, 1.51764708e+01, 1.48235292e+01, 2.84705887e+01,
       3.92352943e+01, 2.11764698e+01, 1.21764708e+01, 2.41176472e+01,
       3.60588226e+01, 2.38823528e+01, 1.97058830e+01, 2.67647057e+01,
       3.29411774e+01, 4.41176491e+01, 1.62352943e+01, 7.58823538e+00,
       7.76470613e+00, 1.15882349e+01, 13., 2.07647057e+01,
       4.07647057e+01, 2.23181820e+01, 7.04545498e+00, 3.50000000e+00,
       5.54545479e+01, 103., 1.51363640e+01, 5.54545450e+00,
       1.05000000e+01, 1.35045456e+02, 2.12272739e+01, 6.18181849e+00,
       2.46363640e+01, 3.63181839e+01, 3.31818199e+00, 1.13636363e+00,
       2.99545460e+01, 8.70909119e+01, 1.94545460e+01, 9.77272797e+00,
       1.37727280e+01, 1.58636370e+01, 7.36363649e+00, 6.27272749e+00,
       2.58181820e+01, 2.01363640e+01, 1.54545460e+01, 9.45454597e+00,
       1.17727280e+01, 1.91818180e+01, 1.57727280e+01, 8.77272797e+00,
       11., 2.57272739e+01, 9.90909100e+00, 6.77272749e+00,
       6.98181839e+01, 1.22136368e+02, 2.24090919e+01, 2.18181825e+00,
       6.50000000e+00, 1.42500000e+02, 2.91818199e+01, 5.59090948e+00,
       2.16818180e+01, 3.66363640e+01, 6.31818199e+00, 2.72727275e+00,
       3.65000000e+01, 8.44545517e+01, 2.15909100e+01, 18.,
       4.02272720e+01, 3.16363640e+01, 1.82727280e+01, 1.04090910e+01,
       2.33636379e+01, 3.67272720e+01, 3.63181839e+01, 2.15454559e+01,
       1.79090919e+01, 1.47727280e+01, 1.32272730e+01, 5.90909100e+00,
       11., 3.13636379e+01, 1.01363640e+01, 1.08181820e+01,
       6.84545441e+01, 1.15136368e+02, 1.72272739e+01, 2.72727275e+00,
       9.36363697e+00, 1.42500000e+02, 48., 9.90909100e+00,
       1.65000000e+01, 2.77272739e+01, 4.45454550e+00, 3.04545474e+00,
       3.03636379e+01, 7.32272720e+01, 3.71818199e+01, 2.37727280e+01,
       5.41363640e+01, 4.16818199e+01, 1.00909090e+01, 3.95454550e+00,
       7.36363649e+00, 6.61818237e+01, 3.08636379e+01, 1.01818180e+01,
       1.16363640e+01, 1.67727280e+01, 9.40909100e+00, 5.04545450e+00,
       1.56363640e+01, 3.22727280e+01, 7.95454550e+00, 4.77272749e+00,
       3.12727280e+01, 7.56818237e+01, 1.69090919e+01, 4.68181849e+00,
       1.39090910e+01, 120., 2.45909100e+01, 4.54545450e+00,
       9.81818199e+00, 1.76818180e+01, 6.36363649e+00, 7.22727299e+00,
       3.55909119e+01, 6.47727280e+01, 2.51363640e+01, 9.81818199e+00,
       1.84090919e+01, 3.05000000e+01, 1.19545460e+01, 7.18181849e+00,
       1.56818190e+01, 5.38636398e+01, 1.92272739e+01, 8.77272797e+00,
       1.33636370e+01, 1.50454550e+01, 5.68181849e+00, 4.18181849e+00,
       1.59545460e+01, 4., 7.57142878e+00, 3.14285736e+01,
       3.44285736e+01, 6.85714340e+00, 7.14285731e-01, 1.85714293e+00,
       7.71428585e+00, 2.47142868e+01, 1.62857151e+01, 2.11428585e+01,
       1.01428576e+01, 4.71428585e+00, 6.28571463e+00, 1.25714293e+01,
       2.67142868e+01, 8.31428604e+01, 7.00000048e+00, 2.28571439e+00,
       2.42857146e+00, 2.14285731e+00, 1.85714293e+00, 1.78571434e+01,
       1.19714294e+02, 3.82857170e+01, 1.85714293e+00, 1.,
       2.12857151e+01, 2.88571434e+01, 1.48571434e+01, 2.85714302e+01,
       8.31428604e+01, 1.38571434e+01, 6.14285755e+00, 2.41428585e+01,
       2.11428585e+01, 6.71428585e+00, 2.14285731e+00, 5.28571463e+00,
       2.35714302e+01, 8.01428604e+01, 3.75714302e+01, 1.98571434e+01,
       1.68571434e+01, 3.71428585e+00, 1.71428585e+00, 8.,
       3.85714302e+01, 1.31285721e+02, 6.42857208e+01, 1.17142859e+01,
       1.14285717e+01, 1.57142866e+00, 5.71428597e-01, 8.42857170e+00,
       8.75714340e+01, 3.51428604e+01, 1.71428585e+01, 2.58571434e+01,
       8.32857208e+01, 33., 1.25714293e+01, 1.95714302e+01,
       2.65714302e+01, 1.41428576e+01, 3.00000024e+00, 7.42857170e+00,
       1.58571434e+01, 1.40000010e+01, 5.57142878e+00, 1.24285717e+01,
       2.78571434e+01, 7.11428604e+01, 5.42857170e+00, 5.71428585e+00,
       8.28571510e+00, 2.57142878e+00, 1.42857146e+00, 21.,
       1.31285721e+02, 1.03285721e+02, 2.75714302e+01, 2.35714302e+01,
       3.75714302e+01, 1.85714302e+01, 7.57142878e+00, 2.38571434e+01,
       1.11714294e+02, 2.44285717e+01, 1.48571434e+01, 5.04285736e+01,
       9.52857208e+01, 2.25714302e+01, 6.42857170e+00, 2.85714293e+00,
       3.85714293e+00, 2.64285717e+01, 2.85714293e+00, 2.14285731e+00,
       3.28571439e+00, 2.85714293e+00, 4., 3.24285736e+01,
       8.52857208e+01, 7.25714340e+01, 6.28571463e+00, 6.00000048e+00,
       1.47142868e+01, 9.71428585e+00, 1.05714293e+01, 3.65714302e+01,
       1.26285721e+02, 1.05714293e+01, 5.28571463e+00, 1.72857151e+01,
       7.07142868e+01, 66., 19., 1.37142868e+01, 3.82857170e+01,
       1.02857151e+01, 1.25714293e+01, 2.38571434e+01, 3.97142868e+01,
       2.55714302e+01, 1.17142859e+01, 8.42857170e+00, 8.42857170e+00,
       1.41000004e+01, 1.49000006e+01, 2.11000004e+01, 2.82000008e+01,
       4.99000015e+01, 4.22999992e+01, 2.36000004e+01, 16.,
       1.93000011e+01, 20., 1.36000004e+01, 19., 5.24000015e+01,
       6.65000000e+01, 4.41000023e+01, 2.63999996e+01, 1.13000002e+01,
       1.23000002e+01, 8.60000038e+00, 6.59999990e+00, 2.75000000e+01,
       7.99000015e+01, 8.90999985e+01, 2.52000008e+01, 8.80000019e+00,
       1.83999996e+01, 1.36000004e+01, 4.40000010e+00, 1.59000006e+01,
       5.87000008e+01, 6.75999985e+01, 1.77000008e+01, 2.75000000e+01,
       2.78000011e+01, 4.51000023e+01, 85., 4.87000008e+01,
       9.19999981e+00, 5.50000000e+00, 1.01000004e+01, 1.16800003e+02,
       3.66000023e+01, 1.43000002e+01, 2.43999996e+01, 21.,
       2.62000008e+01, 4.67999992e+01, 66., 2.38000011e+01,
       7.09999990e+00, 3.60000014e+00, 8.80000019e+00, 3.05000000e+01,
       9.84000015e+01, 9.87000046e+01, 3.47000008e+01, 6.,
       1.31999998e+01, 5.80000019e+00, 6.40000010e+00, 1.82000008e+01,
       8.22000046e+01, 8.09000015e+01, 1.65000000e+01, 3.96000023e+01,
       1.21000004e+01, 1.55000000e+01, 5.47000008e+01, 3.34000015e+01,
       8.69999981e+00, 2.22000008e+01, 5.56000023e+01, 1.21300003e+02,
       49., 19., 1.98000011e+01, 8.60000038e+00, 6.90000010e+00,
       1.88000011e+01, 7.12000046e+01, 3.77000008e+01, 3.22000008e+01,
       4.06000023e+01, 4.77999992e+01, 3.94000015e+01, 3.47000008e+01,
       12., 8.19999981e+00, 1.83999996e+01, 2.71000004e+01,
       2.18000011e+01, 1.06999998e+01, 1.21000004e+01, 4.45000000e+01,
       2.41000004e+01, 9.50000000e+00, 5.21000023e+01, 1.14000006e+01,
       7.20000029e+00, 2.08000011e+01, 1.28000002e+01, 5.80000019e+00,
       1.31000004e+01, 7.14000015e+01, 6.55999985e+01, 2.68999996e+01,
       9.60000038e+00, 1.26999998e+01, 1.92000008e+01, 2.08999996e+01,
       1.71000004e+01, 4.61000023e+01, 2.72000008e+01, 2.65000000e+01,
       2.71000004e+01, 2.32000008e+01, 3.13000011e+01, 2.93000011e+01,
       9.50000000e+00, 6.30000019e+00, 22., 3.59000015e+01, 24.,
       9.40000057e+00, 7.09999990e+00, 1.98000011e+01, 6.,
       3.90000010e+00, 6.25000000e+00, 4.15000000e+01, 1.10625000e+02,
       1.73750000e+01, 6.25000000e-01, 1.25000000e-01, 3.75000000e-01,
       3.75000000e+00, 3.22500000e+01, 9.56250000e+01, 9.35000000e+01,
       1.78750000e+01, 5.00000000e-01, 1.25000000e-01, 3.75000000e-01,
       2.87500000e+00, 6.71250000e+01, 7.96250000e+01, 4.01250000e+01,
       9.12500000e+00, 9.37500000e+00, 1.75000000e+00, 6.87500000e+00,
       20., 11., 1.88750000e+01, 1.68750000e+01, 8.75000000e+00, 15.,
       8.50000000e+00, 7.37500000e+00, 1.01250000e+01, 3.02500000e+01,
       2.51250000e+01, 3.85000000e+01, 2.01250000e+01, 5.25000000e+00,
       6.25000000e-01, 1.12500000e+00, 9., 1.03625000e+02,
       5.72500000e+01, 2.51250000e+01, 6.75000000e+00, 3.12500000e+00,
       1.87500000e+00, 7., 3.36250000e+01, 1.19250000e+02,
       6.21250000e+01, 1.02500000e+01, 2.75000000e+00, 9.50000000e+00,
       6.50000000e+00, 1.28750000e+01, 56., 2.03750000e+01,
       1.01250000e+01, 1.13750000e+01, 9.12500000e+00, 3.03750000e+01,
       2.62500000e+01, 1.31250000e+01, 2.32500000e+01, 1.92500000e+01,
       1.87500000e+00, 1.12500000e+00, 2.75000000e+00, 2.62500000e+00,
       4., 5.55000000e+01, 8.81250000e+01, 56., 6.25000000e+00,
       1.75000000e+00, 5.00000000e-01, 3.75000000e-01, 2.12500000e+00,
       8.12500000e+01, 1.24625000e+02, 1.05250000e+02, 1.12500000e+01,
       8., 9.25000000e+00, 6.12500000e+00, 6.37500000e+00,
       2.96250000e+01, 1.10375000e+02, 1.32500000e+01, 6.12500000e+00,
       2.03750000e+01, 2.37500000e+01, 2.15000000e+01, 1.67500000e+01,
       1.78750000e+01, 21., 4.12500000e+00, 7.50000000e-01,
       1.87500000e+00, 7.50000000e-01, 1.25000000e-01, 4.87500000e+00,
       1.04250000e+02, 1.09625000e+02, 1.41250000e+01, 2.62500000e+00,
       1.41250000e+01, 7.37500000e+00, 1.25000000e-01, 1.37500000e+00,
       8.01250000e+01, 1.14500000e+02, 1.66250000e+01, 2., 25.,
       2.17500000e+01, 5.62500000e+00, 5.12500000e+00, 2.55000000e+01,
       6.05000000e+01, 4., 1.25000000e+00, 23., 20., 1.83750000e+01,
       1.65000000e+01, 1.31250000e+01, 6.87500000e+00, 2.80000019e+01,
       2.49230785e+01, 2.06153851e+01, 1.42307701e+01, 5.23076963e+00,
       7.07692337e+00, 1.80769234e+01, 2.68461552e+01, 2.78461552e+01,
       1.65384617e+01, 1.72307701e+01, 1.75384617e+01, 8.30769253e+00,
       1.38461542e+01, 4.71538467e+01, 5.51538467e+01, 2.23846169e+01,
       1.02307692e+01, 2.92307711e+00, 7.15384626e+00, 2.46153855e+00,
       1.15384617e+01, 7.93846207e+01, 8.41538467e+01, 3.10769234e+01,
       4.76923084e+00, 1.23076928e+00, 1.92307699e+00, 2.53846169e+00,
       9.38461590e+00, 6.56923065e+01, 9.26923141e+01, 5.50000038e+01,
       1.81538467e+01, 1.23076925e+01, 6.69230795e+00, 1.35384617e+01,
       2.93846169e+01, 1.65384617e+01, 3.03846169e+01, 1.18230774e+02,
       1.97692318e+01, 4.38461542e+00, 1.76923084e+00, 1.84615397e+00,
       5.53846169e+00, 5.83076935e+01, 1.07153847e+02, 2.75384617e+01,
       4.23076916e+00, 2.53846169e+00, 1.13846159e+01, 1.15384617e+01,
       2.38461552e+01, 9.67692337e+01, 1.03076927e+02, 3.36923103e+01,
       6.15384626e+00, 1.76923084e+00, 3.84615397e+00, 5.07692337e+00,
       1.02307692e+01, 5.06923103e+01, 8.13076935e+01, 3.63076935e+01,
       5.23076963e+00, 2.23076940e+00, 1.92307699e+00, 1.36153851e+01,
       5.46153870e+01, 78., 4.86923103e+01, 1.20538467e+02,
       7.51538467e+01, 1.93846169e+01, 3.07692313e+00, 3.07692313e+00,
       2.27692318e+01, 3.54615402e+01, 5.30769234e+01, 5.71538467e+01,
       70., 4.06923103e+01, 2.53076935e+01, 1.01538467e+01,
       9.84615421e+00, 2.40769234e+01, 24., 3.35384636e+01,
       2.66153851e+01, 1.04615393e+01, 8.30769253e+00, 7.38461590e+00,
       5.76923084e+00, 1.48461542e+01, 24., 3.24615402e+01,
       1.44615393e+01, 1.41538467e+01, 6., 1.23076925e+01,
       4.53846169e+01, 4.51538467e+01, 41., 2.96153851e+01,
       4.90769234e+01, 1.80769234e+01, 4.92307711e+00, 3.53076935e+01,
       5.39230804e+01, 2.90000019e+01, 1.93076935e+01, 5.09230804e+01,
       90., 2.86153851e+01, 7.23076963e+00, 1.00769234e+01,
       1.79230785e+01, 11., 1.57692318e+01, 2.05384617e+01,
       5.11538467e+01, 2.53076935e+01, 8.38461590e+00, 4.84615421e+00,
       5.76923084e+00, 6.30769253e+00, 8., 1.43333340e+01, 54.,
       1.96666679e+01, 1., 4.33333349e+00, 13., 2.66666675e+00,
       1.33333337e+00, 1.16666670e+01, 4.06666679e+01, 2.56666679e+01,
       2.33333349e+00, 6.66666687e-01, 5.66666698e+00, 1.43333340e+01,
       5., 1.46666670e+01, 1.33333340e+01, 1.46666670e+01,
       6.66666698e+00, 2., 4., 9.33333397e+00, 1.16666670e+01,
       2.66666675e+00, 1.66666675e+00, 10., 8.33333397e+00,
       5.33333349e+00, 22., 1.76666679e+01, 7.33333349e+00,
       3.73333359e+01, 37., 1.46666670e+01, 6.66666698e+00, 37.,
       4.93333359e+01, 2.13333340e+01, 8., 1.27333336e+02,
       4.13333359e+01, 22., 1.66666675e+00, 6.66666698e+00,
       6.33333349e+00, 2.76666679e+01, 30., 37., 17., 2.86666679e+01,
       1.36666670e+01, 5.66666698e+00, 2.06666679e+01, 2.36666679e+01,
       18., 8.33333397e+00, 12., 2.46666679e+01, 2.83333340e+01, 3.,
       7.33333349e+00, 7.33333349e+00, 5.33333349e+00, 1.16666670e+01,
       1.33333337e+00, 1.23333340e+01, 9.66666698e+00, 5.53333359e+01,
       9.56666718e+01, 9.16666718e+01, 2.53333340e+01, 86., 27., 28.,
       6.33333349e+00, 11., 84., 65., 4.83333359e+01, 10.,
       1.46666670e+01, 8.53333359e+01, 5.83333359e+01, 1.66666679e+01,
       37., 27., 3.66666675e+00, 4.66666698e+00, 8.33333397e+00, 46.,
       35., 5., 8.66666698e+00, 1.33333340e+01, 8.66666698e+00, 3.,
       4.33333349e+00, 1.16666670e+01, 6., 2.96666679e+01, 94.,
       8.26666718e+01, 2.53333340e+01, 1.16666670e+01, 4.66666698e+00,
       5.33333349e+00, 4.66666698e+00, 24., 135., 1.13333336e+02, 40.,
       4., 2.33333349e+00, 1.03333340e+01, 1.26666670e+01,
       1.56666670e+01, 1.30333344e+02, 117., 1.13333340e+01, 0.,
       1.66666675e+00, 1.33333340e+01, 6.66666698e+00, 2., 35., 117.,
       1.86666679e+01, 2.72727280e+01, 5.44545479e+01, 2.67272739e+01,
       1.28181820e+01, 1.66363640e+01, 6.81818199e+00, 2.09090924e+00,
       5.18181849e+00, 5.86363640e+01, 8.19090958e+01, 1.74545460e+01,
       6.36363649e+00, 1.00909090e+01, 9.09090900e+00, 9.27272797e+00,
       1.16363640e+01, 4.50909119e+01, 3.56363640e+01, 9.36363697e+00,
       8., 1.96363640e+01, 3.32727280e+01, 1.77272739e+01,
       1.98181820e+01, 2.30909100e+01, 2.97272739e+01, 6.81818199e+00,
       1.49090910e+01, 2.23636379e+01, 2.78181820e+01, 1.25454550e+01,
       1.16363640e+01, 2.84545460e+01, 48., 2.34545460e+01,
       8.81818199e+00, 6.09090948e+00, 4.81818199e+00, 5.63636398e+00,
       8., 73., 93., 3.14545460e+01, 9.63636398e+00, 1.38181820e+01,
       8.18181801e+00, 6.09090948e+00, 8.63636398e+00, 1.26090912e+02,
       7.63636398e+01, 7.27272749e+00, 2.54545450e+00, 7.27272749e+00,
       31., 4.02727280e+01, 6.10909119e+01, 1.73636360e+01,
       1.00909090e+01, 7.90909100e+00, 1.64545460e+01, 4.27272758e+01,
       9.23636398e+01, 5.54545479e+01, 2.11818180e+01, 2.52727280e+01,
       1.03636370e+01, 8., 5., 3.90909100e+00, 1.32727280e+01,
       1.38181820e+01, 1.90909100e+01, 9.78181839e+01, 3.27272720e+01,
       8.27272797e+00, 5.72727299e+00, 4.81818199e+00, 9.63636398e+00,
       2.27272739e+01, 3.70909119e+01, 1.24818184e+02, 1.02545456e+02,
       5.31818199e+01, 1.27272730e+01, 6.54545498e+00, 1.28181820e+01,
       2.07272739e+01, 6.51818237e+01, 1.86363640e+01, 2.45454559e+01,
       6.04545479e+01, 8.30909119e+01, 9.18181839e+01, 5.36363640e+01,
       1.40909100e+01, 1.16363640e+01, 2.35454559e+01, 6.45454550e+00,
       7.36363649e+00, 3.90909100e+00, 9.36363697e+00, 2.44545460e+01,
       2.03636360e+01, 1.26363640e+01, 4.16363640e+01, 3.99090919e+01,
       1.90909100e+01, 1.24545460e+01, 1.44545460e+01, 18.,
       1.54545460e+01, 9.72727299e+00, 3.00909100e+01, 1.06272728e+02,
       9.41818237e+01, 1.72727280e+01, 4., 2.54545450e+00,
       1.18181825e+00, 2.90909100e+00, 7.90909100e+00, 4.45454559e+01,
