%YAML:1.0
---
Key Points of the Image:
   - [ 5.8431372070312500e+02, 4.5956906127929688e+02,
       3.1700875759124756e+00, 6.2902832031250000e-01,
       3.1735286116600037e-02, 7668735, -1 ]
   - [ 5.8464685058593750e+02, 5.1643426513671875e+02,
       6.4167747497558594e+00, 2.4494674682617188e+02,
       1.7279747873544693e-02, 8520448, -1 ]
   - [ 5.8572796630859375e+02, 5.6814544677734375e+02,
       3.0534126758575439e+00, 2.7969912719726562e+02,
       1.9844854250550270e-02, 4981759, -1 ]
   - [ 5.8612310791015625e+02, 5.7485028076171875e+02,
       4.2856087684631348e+00, 2.7895935058593750e+02,
       1.8736999481916428e-02, 12779776, -1 ]
   - [ 5.8644183349609375e+02, 3.3483731079101562e+02,
       2.0120680332183838e+00, 3.9139678955078125e+01,
       6.5183281898498535e-02, 8192511, -1 ]
   - [ 5.8644183349609375e+02, 3.3483731079101562e+02,
       2.0120680332183838e+00, 1.2429858398437500e+02,
       6.5183281898498535e-02, 8192511, -1 ]
   - [ 5.8644183349609375e+02, 3.3483731079101562e+02,
       2.0120680332183838e+00, 1.9874311828613281e+02,
       6.5183281898498535e-02, 8192511, -1 ]
   - [ 5.8688690185546875e+02, 4.0286392211914062e+02,
       2.2153365612030029e+00, 1.2444488525390625e+01,
       1.4830786734819412e-02, 15204863, -1 ]
   - [ 5.8688690185546875e+02, 4.0286392211914062e+02,
       2.2153365612030029e+00, 1.6440890502929688e+02,
       1.4830786734819412e-02, 15204863, -1 ]
   - [ 5.8690124511718750e+02, 5.5697650146484375e+02,
       2.0015950202941895e+00, 1.4549674987792969e+02,
       1.8679339438676834e-02, 7864831, -1 ]
   - [ 5.8787091064453125e+02, 3.4677957153320312e+02,
       2.1429002285003662e+00, 2.2185879516601562e+02,
       5.2951876074075699e-02, 12780031, -1 ]
   - [ 5.8787091064453125e+02, 3.4677957153320312e+02,
       2.1429002285003662e+00, 2.7506576538085938e+02,
       5.2951876074075699e-02, 12780031, -1 ]
   - [ 5.8790393066406250e+02, 4.5749505615234375e+02,
       1.8071136474609375e+00, 1.7332763671875000e+00,
       2.3193532600998878e-02, 459263, -1 ]
   - [ 5.8823193359375000e+02, 3.6245037841796875e+02,
       1.8748588562011719e+00, 1.9875959777832031e+02,
       2.1669773384928703e-02, 3080703, -1 ]
   - [ 5.8861627197265625e+02, 5.5445788574218750e+02,
       1.9782810211181641e+00, 2.2627746582031250e+01,
       1.5844587236642838e-02, 7012863, -1 ]
   - [ 5.8861627197265625e+02, 5.5445788574218750e+02,
       1.9782810211181641e+00, 2.3243536376953125e+02,
       1.5844587236642838e-02, 7012863, -1 ]
   - [ 5.8865887451171875e+02, 5.8145733642578125e+02,
       1.8842772245407104e+00, 4.5050872802734375e+01,
       2.0633792504668236e-02, 3473919, -1 ]
   - [ 5.8948986816406250e+02, 5.5991174316406250e+02,
       2.1302306652069092e+00, 8.3799652099609375e+01,
       2.2521778941154480e-02, 12321279, -1 ]
   - [ 5.8948986816406250e+02, 5.5991174316406250e+02,
       2.1302306652069092e+00, 1.3617584228515625e+02,
       2.2521778941154480e-02, 12321279, -1 ]
   - [ 5.8948986816406250e+02, 5.5991174316406250e+02,
       2.1302306652069092e+00, 2.7368725585937500e+02,
       2.2521778941154480e-02, 12321279, -1 ]
   - [ 5.8967944335937500e+02, 3.3182467651367188e+02,
       2.4587454795837402e+00, 1.9449494934082031e+02,
       4.5891564339399338e-02, 6030079, -1 ]
   - [ 5.9003961181640625e+02, 4.5910400390625000e+02,
       4.8054251670837402e+00, 5.9464721679687500e+00,
       2.1461047232151031e-02, 4325888, -1 ]
   - [ 5.9028826904296875e+02, 3.0838113403320312e+02,
       2.4755475521087646e+00, 2.6717120361328125e+02,
       2.6447430253028870e-02, 6488831, -1 ]
   - [ 5.9029357910156250e+02, 4.6946585083007812e+02,
       1.8860262632369995e+00, 1.8184814453125000e+01,
       2.9933642596006393e-02, 3539455, -1 ]
   - [ 5.9029846191406250e+02, 3.2510711669921875e+02,
       5.6238989830017090e+00, 9.0416992187500000e+01,
       3.6432579159736633e-02, 15729152, -1 ]
   - [ 5.9034716796875000e+02, 5.4796557617187500e+02,
       1.9218200445175171e+00, 1.9659588623046875e+02,
       2.9523830860853195e-02, 4915711, -1 ]
   - [ 5.9075683593750000e+02, 4.5316122436523438e+02,
       1.9229583740234375e+00, 6.8784210205078125e+01,
       2.4463100358843803e-02, 4915711, -1 ]
   - [ 5.9075683593750000e+02, 4.5316122436523438e+02,
       1.9229583740234375e+00, 3.5019360351562500e+02,
       2.4463100358843803e-02, 4915711, -1 ]
   - [ 5.9100573730468750e+02, 5.5641131591796875e+02,
       2.4086654186248779e+00, 2.4466108703613281e+02,
       2.4871300905942917e-02, 4522751, -1 ]
   - [ 5.9117303466796875e+02, 3.4647964477539062e+02,
       1.8134514093399048e+00, 2.2338803100585938e+02,
       5.7345066219568253e-02, 721407, -1 ]
   - [ 5.9117303466796875e+02, 3.4647964477539062e+02,
       1.8134514093399048e+00, 2.7004989624023438e+02,
       5.7345066219568253e-02, 721407, -1 ]
   - [ 5.9156384277343750e+02, 3.5795196533203125e+02,
       4.2267212867736816e+00, 8.7987182617187500e+01,
       1.9233020022511482e-02, 11796736, -1 ]
   - [ 5.9160028076171875e+02, 3.5037246704101562e+02,
       6.7015609741210938e+00, 2.5698574829101562e+02,
       6.3132517039775848e-02, 11666176, -1 ]
   - [ 5.9188269042968750e+02, 3.7251177978515625e+02,
       2.3956298828125000e+00, 2.3113763427734375e+02,
       1.9095441326498985e-02, 4129535, -1 ]
   - [ 5.9196081542968750e+02, 2.6289370727539062e+02,
       2.2043210983276367e+01, 2.4696934509277344e+02,
       1.6026128083467484e-02, 14221826, -1 ]
   - [ 5.9203375244140625e+02, 5.3255737304687500e+02,
       9.5395355224609375e+00, 2.2194238281250000e+02,
       2.5247348472476006e-02, 3801601, -1 ]
   - [ 5.9233953857421875e+02, 3.6670211791992188e+02,
       2.0048959255218506e+00, 2.0354052734375000e+02,
       1.6263790428638458e-02, 7930367, -1 ]
   - [ 5.9264050292968750e+02, 5.6219232177734375e+02,
       1.8418592214584351e+00, 8.1273193359375000e+01,
       2.1910956129431725e-02, 1835519, -1 ]
   - [ 5.9296667480468750e+02, 4.1642803955078125e+02,
       3.6610915660858154e+00, 5.5109252929687500e+00,
       2.1714251488447189e-02, 1376512, -1 ]
   - [ 5.9300256347656250e+02, 3.2958541870117188e+02,
       1.9515179395675659e+00, 1.9817437744140625e+02,
       7.2494819760322571e-02, 6029823, -1 ]
   - [ 5.9305676269531250e+02, 3.4442428588867188e+02,
       1.9505180120468140e+00, 2.6601004028320312e+02,
       4.1083790361881256e-02, 5964287, -1 ]
   - [ 5.9328454589843750e+02, 4.6779577636718750e+02,
       1.8028043508529663e+00, 1.4330261230468750e+01,
       1.6416197642683983e-02, 262655, -1 ]
   - [ 5.9330572509765625e+02, 3.0392367553710938e+02,
       3.6825344562530518e+00, 2.6869055175781250e+02,
       2.2859254851937294e-02, 1835264, -1 ]
   - [ 5.9393328857421875e+02, 5.7536004638671875e+02,
       2.2371194362640381e+00, 6.4423339843750000e+01,
       2.8338272124528885e-02, 15860223, -1 ]
   - [ 5.9459301757812500e+02, 4.3430126953125000e+02,
       2.4630048274993896e+00, 1.6284027099609375e+01,
       2.8811180964112282e-02, 6161151, -1 ]
   - [ 5.9465930175781250e+02, 4.0334118652343750e+02,
       5.3178701400756836e+00, 1.9978973388671875e+01,
       1.7999209463596344e-02, 11665920, -1 ]
   - [ 5.9519012451171875e+02, 5.7864044189453125e+02,
       2.0827524662017822e+00, 6.3539398193359375e+01,
       3.8022853434085846e-02, 10748415, -1 ]
   - [ 5.9519012451171875e+02, 5.7864044189453125e+02,
       2.0827524662017822e+00, 2.6076501464843750e+02,
       3.8022853434085846e-02, 10748415, -1 ]
   - [ 5.9522723388671875e+02, 5.5243988037109375e+02,
       2.5132501125335693e+00, 7.1383880615234375e+01,
       2.0162606611847878e-02, 7602943, -1 ]
   - [ 5.9522723388671875e+02, 5.5243988037109375e+02,
       2.5132501125335693e+00, 2.2897381591796875e+02,
       2.0162606611847878e-02, 7602943, -1 ]
   - [ 5.9560235595703125e+02, 3.3153042602539062e+02,
       2.0405602455139160e+00, 3.5032922363281250e+02,
       4.7809042036533356e-02, 9241087, -1 ]
   - [ 5.9590130615234375e+02, 4.7514874267578125e+02,
       2.0092411041259766e+00, 3.3870855712890625e+02,
       2.5871254503726959e-02, 8126975, -1 ]
   - [ 5.9607482910156250e+02, 3.9168139648437500e+02,
       2.7813544273376465e+00, 2.6000915527343750e+01,
       2.6074539870023727e-02, 14942975, -1 ]
   - [ 5.9607482910156250e+02, 3.9168139648437500e+02,
       2.7813544273376465e+00, 1.8414254760742188e+02,
       2.6074539870023727e-02, 14942975, -1 ]
   - [ 5.9607482910156250e+02, 3.9168139648437500e+02,
       2.7813544273376465e+00, 3.5109252929687500e+02,
       2.6074539870023727e-02, 14942975, -1 ]
   - [ 5.9613891601562500e+02, 5.2535180664062500e+02,
       5.2724375724792480e+00, 2.3596302795410156e+02,
       2.0820818841457367e-02, 11076096, -1 ]
   - [ 5.9626373291015625e+02, 5.6473797607421875e+02,
       2.4883484840393066e+00, 1.0981071472167969e+02,
       2.4079248309135437e-02, 6882047, -1 ]
   - [ 5.9641589355468750e+02, 3.9355773925781250e+02,
       1.8701648712158203e+00, 1.8220312500000000e+02,
       2.6147985830903053e-02, 2949631, -1 ]
   - [ 5.9649176025390625e+02, 3.2488714599609375e+02,
       5.4198660850524902e+00, 9.0077789306640625e+01,
       3.8380645215511322e-02, 13042176, -1 ]
   - [ 5.9653485107421875e+02, 5.4776177978515625e+02,
       2.6372280120849609e+00, 2.4437055969238281e+02,
       1.7853166908025742e-02, 11076351, -1 ]
   - [ 5.9653485107421875e+02, 5.4776177978515625e+02,
       2.6372280120849609e+00, 2.6042572021484375e+02,
       1.7853166908025742e-02, 11076351, -1 ]
   - [ 5.9694787597656250e+02, 4.1053479003906250e+02,
       2.3280589580535889e+00, 1.7379225158691406e+02,
       1.9590826705098152e-02, 2032383, -1 ]
   - [ 5.9695593261718750e+02, 5.3425549316406250e+02,
       2.1727726459503174e+00, 4.6222717285156250e+01,
       1.5472996979951859e-02, 13763071, -1 ]
   - [ 5.9700604248046875e+02, 3.1187646484375000e+02,
       2.0832297801971436e+00, 2.7264678955078125e+02,
       3.8936000317335129e-02, 10748415, -1 ]
   - [ 5.9736596679687500e+02, 5.2861663818359375e+02,
       3.0962980270385742e+01, 2.3500442504882812e+02,
       2.0760960876941681e-02, 5374211, -1 ]
   - [ 5.9744067382812500e+02, 4.5059313964843750e+02,
       1.8116098642349243e+00, 1.6338943481445312e+02,
       2.3626010864973068e-02, 655871, -1 ]
   - [ 5.9764166259765625e+02, 4.1448373413085938e+02,
       3.0844655036926270e+00, 1.7338168334960938e+02,
       1.4712739735841751e-02, 5702655, -1 ]
   - [ 5.9768377685546875e+02, 4.8755343627929688e+02,
       3.2094852924346924e+00, 2.2030427551269531e+02,
       1.4460854232311249e-02, 8586239, -1 ]
   - [ 5.9835260009765625e+02, 4.2842651367187500e+02,
       2.0358893871307373e+00, 1.5728074645996094e+02,
       3.3916562795639038e-02, 9044479, -1 ]
   - [ 5.9870483398437500e+02, 4.3609848022460938e+02,
       2.0428576469421387e+00, 1.6576919555664062e+02,
       2.3587852716445923e-02, 9306623, -1 ]
   - [ 5.9879693603515625e+02, 4.7263119506835938e+02,
       1.4366108894348145e+01, 1.7257873535156250e+01,
       1.7442099750041962e-02, 16712449, -1 ]
   - [ 5.9879693603515625e+02, 4.7263119506835938e+02,
       1.4366108894348145e+01, 2.3320652770996094e+02,
       1.7442099750041962e-02, 16712449, -1 ]
   - [ 5.9922924804687500e+02, 5.2028546142578125e+02,
       2.4107403755187988e+00, 2.3786297607421875e+02,
       2.4286901578307152e-02, 4588287, -1 ]
   - [ 5.9944573974609375e+02, 3.6252627563476562e+02,
       2.9572176933288574e+00, 2.0409452819824219e+02,
       1.4002103358507156e-02, 2622463, -1 ]
   - [ 5.9944573974609375e+02, 3.6252627563476562e+02,
       2.9572176933288574e+00, 2.4411340332031250e+02,
       1.4002103358507156e-02, 2622463, -1 ]
   - [ 5.9944573974609375e+02, 3.6252627563476562e+02,
       2.9572176933288574e+00, 3.4717416381835938e+02,
       1.4002103358507156e-02, 2622463, -1 ]
   - [ 5.9994024658203125e+02, 5.3978558349609375e+02,
       2.7227697372436523e+00, 4.9742706298828125e+01,
       3.1155733391642570e-02, 13370111, -1 ]
   - [ 5.9994024658203125e+02, 5.3978558349609375e+02,
       2.7227697372436523e+00, 1.1109509277343750e+02,
       3.1155733391642570e-02, 13370111, -1 ]
   - [ 5.9995989990234375e+02, 3.5488641357421875e+02,
       4.9894123077392578e+00, 9.9555786132812500e+01,
       3.7788871675729752e-02, 7078400, -1 ]
   - [ 5.9998791503906250e+02, 5.1650616455078125e+02,
       2.0136849880218506e+00, 2.3470997619628906e+02,
       3.3223692327737808e-02, 8258047, -1 ]
   - [ 6.0008331298828125e+02, 3.4519580078125000e+02,
       2.0447804927825928e+00, 2.8078543090820312e+02,
       5.2960839122533798e-02, 9372159, -1 ]
   - [ 6.0055572509765625e+02, 4.2067837524414062e+02,
       2.3661599159240723e+00, 1.6161979675292969e+02,
       2.7076208963990211e-02, 3212031, -1 ]
   - [ 6.0081628417968750e+02, 4.0395578002929688e+02,
       2.7940874099731445e+00, 1.5224304199218750e+01,
       3.3389691263437271e-02, 15270655, -1 ]
   - [ 6.0081628417968750e+02, 4.0395578002929688e+02,
       2.7940874099731445e+00, 1.7954174804687500e+02,
       3.3389691263437271e-02, 15270655, -1 ]
   - [ 6.0096606445312500e+02, 2.3114558410644531e+02,
       2.0328290939331055e+01, 2.4735327148437500e+02,
       1.8740894272923470e-02, 8389122, -1 ]
   - [ 6.0122302246093750e+02, 5.4678906250000000e+02,
       1.8616927862167358e+00, 2.7692382812500000e+02,
       2.0773593336343765e-02, 2621951, -1 ]
   - [ 6.0125579833984375e+02, 3.3187240600585938e+02,
       4.6938152313232422e+00, 8.0555725097656250e+01,
       3.0999265611171722e-02, 2621952, -1 ]
   - [ 6.0129669189453125e+02, 3.4754022216796875e+02,
       5.3320002555847168e+00, 2.6071862792968750e+02,
       5.4929587990045547e-02, 11862528, -1 ]
   - [ 6.0146374511718750e+02, 4.2489309692382812e+02,
       2.5606026649475098e+00, 3.5372232055664062e+02,
       3.5016242414712906e-02, 8913663, -1 ]
   - [ 6.0168688964843750e+02, 4.8926156616210938e+02,
       2.4946649074554443e+00, 5.0020965576171875e+01,
       3.1431738287210464e-02, 7078655, -1 ]
   - [ 6.0168688964843750e+02, 4.8926156616210938e+02,
       2.4946649074554443e+00, 2.1986410522460938e+02,
       3.1431738287210464e-02, 7078655, -1 ]
   - [ 6.0225634765625000e+02, 5.7864282226562500e+02,
       1.8639363050460815e+00, 2.1841023254394531e+02,
       5.4023846983909607e-02, 2687487, -1 ]
   - [ 6.0240606689453125e+02, 3.4299102783203125e+02,
       2.1125023365020752e+00, 2.7099578857421875e+02,
       3.9248052984476089e-02, 11731455, -1 ]
   - [ 6.0261871337890625e+02, 3.0481713867187500e+02,
       3.7895114421844482e+00, 2.7194717407226562e+02,
       2.1821631118655205e-02, 3866880, -1 ]
   - [ 6.0279760742187500e+02, 5.4340631103515625e+02,
       2.0791473388671875e+00, 1.8007743835449219e+02,
       3.3205632120370865e-02, 10617343, -1 ]
   - [ 6.0292474365234375e+02, 3.3968197631835938e+02,
       6.6857628822326660e+00, 2.6056280517578125e+02,
       4.7208916395902634e-02, 11535104, -1 ]
   - [ 6.0350091552734375e+02, 5.0142257690429688e+02,
       3.5724465847015381e+00, 2.2504911804199219e+02,
       1.5481350012123585e-02, 16319487, -1 ]
   - [ 6.0391583251953125e+02, 4.8454101562500000e+02,
       1.9289238452911377e+00, 2.2563983154296875e+02,
       2.4016799405217171e-02, 5177855, -1 ]
   - [ 6.0402642822265625e+02, 4.6567410278320312e+02,
       2.9488666057586670e+00, 1.6824073791503906e+02,
       2.5911880657076836e-02, 2425855, -1 ]
   - [ 6.0460388183593750e+02, 5.6388720703125000e+02,
       2.8564975261688232e+00, 6.2152465820312500e+01,
       2.5382125750184059e-02, 132095, -1 ]
   - [ 6.0466027832031250e+02, 4.4378317260742188e+02,
       2.1477482318878174e+00, 1.9255255126953125e+02,
       3.5359036177396774e-02, 12911103, -1 ]
   - [ 6.0470007324218750e+02, 3.8683132934570312e+02,
       2.7070379257202148e+00, 6.2306854248046875e+01,
       3.3827196806669235e-02, 12976895, -1 ]
   - [ 6.0470007324218750e+02, 3.8683132934570312e+02,
       2.7070379257202148e+00, 1.0660935974121094e+02,
       3.3827196806669235e-02, 12976895, -1 ]
   - [ 6.0470007324218750e+02, 3.8683132934570312e+02,
       2.7070379257202148e+00, 3.4828625488281250e+02,
       3.3827196806669235e-02, 12976895, -1 ]
   - [ 6.0470971679687500e+02, 3.9223242187500000e+02,
       2.0031800270080566e+00, 3.5325512695312500e+02,
       1.7705159261822701e-02, 7930367, -1 ]
   - [ 6.0487036132812500e+02, 3.2514691162109375e+02,
       5.1712818145751953e+00, 9.0459960937500000e+01,
       3.7661630660295486e-02, 9634304, -1 ]
   - [ 6.0511621093750000e+02, 4.3818316650390625e+02,
       2.1028819084167480e+00, 2.0433154296875000e+02,
       2.6261521503329277e-02, 11403775, -1 ]
   - [ 6.0576617431640625e+02, 5.7159692382812500e+02,
       1.9412621259689331e+00, 2.6721908569335938e+02,
       2.8541449457406998e-02, 5636607, -1 ]
   - [ 6.0582147216796875e+02, 4.9204586791992188e+02,
       3.9720141887664795e+00, 2.2450210571289062e+02,
       2.1001635119318962e-02, 7274752, -1 ]
   - [ 6.0585003662109375e+02, 4.7300338745117188e+02,
       2.1314959526062012e+00, 1.8510424804687500e+02,
       2.5732183828949928e-02, 12386815, -1 ]
   - [ 6.0589453125000000e+02, 5.4357092285156250e+02,
       1.8908815383911133e+00, 1.7984860229492188e+02,
       2.7560738846659660e-02, 3736063, -1 ]
   - [ 6.0615820312500000e+02, 5.5654418945312500e+02,
       2.0463454723358154e+00, 2.6003625488281250e+02,
       1.7202561721205711e-02, 9437695, -1 ]
   - [ 6.0618383789062500e+02, 4.2434829711914062e+02,
       4.1071815490722656e+00, 7.5386962890625000e+00,
       4.2223546653985977e-02, 9699584, -1 ]
   - [ 6.0618383789062500e+02, 4.2434829711914062e+02,
       4.1071815490722656e+00, 2.0065896606445312e+02,
       4.2223546653985977e-02, 9699584, -1 ]
   - [ 6.0630236816406250e+02, 5.7653039550781250e+02,
       3.2679975032806396e+00, 2.5762548828125000e+02,
       1.8889239057898521e-02, 9896959, -1 ]
   - [ 6.0630432128906250e+02, 3.5327975463867188e+02,
       1.9027101993560791e+00, 9.8286712646484375e+01,
       1.8857130780816078e-02, 4194815, -1 ]
   - [ 6.0637976074218750e+02, 4.0436828613281250e+02,
       1.9543377161026001e+00, 2.2844543457031250e+01,
       2.1672276780009270e-02, 6095359, -1 ]
   - [ 6.0637976074218750e+02, 4.0436828613281250e+02,
       1.9543377161026001e+00, 1.2582403564453125e+02,
       2.1672276780009270e-02, 6095359, -1 ]
   - [ 6.0637976074218750e+02, 4.0436828613281250e+02,
       1.9543377161026001e+00, 3.4804260253906250e+02,
       2.1672276780009270e-02, 6095359, -1 ]
   - [ 6.0692907714843750e+02, 4.0839453125000000e+02,
       1.9324270486831665e+00, 1.8968099975585938e+02,
